Smokes,Drinks_Alcohol,Eats_Fast_Food,Follows_Diet,Exercises,Sleep_Quality,Stress_Level,Water_Intake,Has_Health_Checkups,Takes_Medicine,Health_Status
No,No,Never,Non-Vegetarian,Yoga,Low,Medium,Sufficient,Yes,Yes,Unhealthy
Yes,No,Weekly,Non-Vegetarian,Yoga,High,High,Sufficient,Yes,No,Unhealthy
No,Yes,Daily,Vegan,Running,High,High,Insufficient,Yes,Yes,Healthy
Yes,No,Weekly,Mixed,None,Low,Low,Insufficient,Yes,Yes,Healthy
No,No,Never,Vegetarian,Gym,Medium,High,Sufficient,No,Yes,Unhealthy
No,Yes,Weekly,Vegetarian,Running,High,High,Sufficient,Yes,No,Healthy
Yes,Yes,Weekly,Vegetarian,Running,Low,Medium,Sufficient,Yes,Yes,Unhealthy
No,No,Rarely,Vegan,None,Low,High,Insufficient,Yes,No,Healthy
No,No,Never,Vegetarian,Running,Medium,Low,Sufficient,No,Yes,Healthy
Yes,No,Rarely,Mixed,Running,Low,High,Sufficient,No,Yes,Unhealthy
Yes,Yes,Weekly,Non-Vegetarian,Yoga,Medium,High,Sufficient,Yes,No,Healthy
No,Yes,Rarely,Vegetarian,None,High,High,Sufficient,No,Yes,Healthy
Yes,No,Never,Non-Vegetarian,Running,High,High,Insufficient,No,No,Healthy
No,Yes,Rarely,Mixed,None,Low,Medium,Sufficient,Yes,No,Healthy
Yes,Yes,Daily,Non-Vegetarian,Gym,High,Low,Sufficient,Yes,Yes,Unhealthy
Yes,No,Daily,Non-Vegetarian,None,Medium,High,Insufficient,No,No,Unhealthy
Yes,No,Rarely,Vegan,Yoga,Medium,High,Sufficient,No,No,Healthy
No,Yes,Rarely,Vegetarian,Gym,Low,High,Insufficient,Yes,No,Unhealthy
Yes,No,Never,Non-Vegetarian,Gym,High,Low,Sufficient,Yes,Yes,Healthy
Yes,Yes,Daily,Vegetarian,Gym,High,High,Insufficient,Yes,No,Healthy
No,Yes,Weekly,Vegetarian,None,Medium,Low,Insufficient,Yes,No,Healthy
No,No,Rarely,Vegetarian,None,High,High,Sufficient,Yes,Yes,Healthy
No,No,Weekly,Non-Vegetarian,Running,Medium,Medium,Insufficient,No,Yes,Unhealthy
Yes,No,Never,Vegetarian,Gym,Low,Medium,Insufficient,No,Yes,Unhealthy
Yes,Yes,Daily,Non-Vegetarian,Running,High,Low,Sufficient,No,No,Healthy
Yes,No,Never,Non-Vegetarian,Running,Low,Low,Insufficient,No,Yes,Unhealthy
Yes,Yes,Weekly,Mixed,Gym,Medium,High,Insufficient,No,Yes,Unhealthy
Yes,Yes,Weekly,Vegetarian,None,Medium,High,Insufficient,No,Yes,Unhealthy
No,No,Weekly,Mixed,Yoga,Low,Low,Sufficient,Yes,Yes,Healthy
No,No,Never,Vegetarian,Running,High,Low,Insufficient,No,Yes,Unhealthy
No,Yes,Never,Mixed,Yoga,Low,High,Insufficient,Yes,Yes,Healthy
No,Yes,Rarely,Vegetarian,Running,Low,Medium,Insufficient,Yes,Yes,Unhealthy
Yes,No,Never,Vegan,Running,Low,High,Insufficient,No,No,Unhealthy
No,No,Never,Vegetarian,None,Low,Low,Sufficient,No,Yes,Healthy
Yes,Yes,Never,Vegetarian,None,High,Medium,Insufficient,Yes,No,Unhealthy
Yes,Yes,Weekly,Mixed,Running,Low,High,Sufficient,Yes,No,Unhealthy
Yes,No,Weekly,Vegetarian,Gym,High,Low,Insufficient,No,Yes,Healthy
Yes,Yes,Rarely,Vegan,Gym,High,Medium,Sufficient,No,Yes,Healthy
No,No,Daily,Non-Vegetarian,Gym,High,High,Insufficient,No,Yes,Healthy
No,No,Rarely,Vegetarian,Gym,High,High,Sufficient,No,No,Healthy
Yes,No,Weekly,Non-Vegetarian,Running,Medium,Low,Insufficient,No,Yes,Unhealthy
Yes,No,Weekly,Vegan,Running,High,Low,Sufficient,Yes,No,Healthy
No,No,Weekly,Mixed,Running,High,Medium,Insufficient,No,Yes,Healthy
No,No,Rarely,Non-Vegetarian,None,Medium,Medium,Insufficient,Yes,No,Healthy
Yes,No,Never,Vegan,None,Low,Medium,Insufficient,Yes,Yes,Healthy
Yes,Yes,Never,Vegan,Yoga,Low,Low,Insufficient,Yes,Yes,Healthy
No,Yes,Weekly,Non-Vegetarian,None,Medium,High,Sufficient,Yes,Yes,Unhealthy
No,Yes,Never,Vegetarian,Yoga,Medium,Low,Insufficient,Yes,Yes,Unhealthy
No,No,Weekly,Vegan,None,Medium,Low,Sufficient,No,Yes,Healthy
No,Yes,Daily,Vegan,Yoga,Medium,Medium,Insufficient,No,No,Unhealthy
Yes,Yes,Daily,Vegetarian,Yoga,Low,High,Insufficient,Yes,Yes,Healthy
Yes,No,Weekly,Non-Vegetarian,Gym,Low,Medium,Sufficient,No,Yes,Unhealthy
Yes,Yes,Never,Mixed,Yoga,Low,Medium,Insufficient,No,No,Unhealthy
Yes,No,Rarely,Non-Vegetarian,Yoga,Low,Medium,Sufficient,No,Yes,Unhealthy
Yes,No,Never,Vegetarian,None,Low,Low,Insufficient,Yes,Yes,Healthy
Yes,Yes,Daily,Vegetarian,None,Medium,Low,Sufficient,Yes,No,Healthy
Yes,Yes,Weekly,Mixed,Gym,High,Low,Insufficient,No,No,Healthy
Yes,Yes,Never,Vegetarian,Yoga,Low,High,Sufficient,No,No,Healthy
Yes,No,Daily,Vegan,Yoga,Medium,High,Insufficient,No,No,Unhealthy
Yes,No,Rarely,Non-Vegetarian,Gym,Medium,Medium,Insufficient,No,No,Unhealthy
No,No,Never,Mixed,Gym,High,High,Insufficient,Yes,Yes,Unhealthy
Yes,Yes,Rarely,Mixed,Running,Low,Medium,Insufficient,No,No,Healthy
Yes,No,Rarely,Vegetarian,None,Medium,Medium,Insufficient,Yes,Yes,Healthy
