ApplicantID,Gender,Married,Dependents,Education,SelfEmployed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
AID1680,Female,Yes,1,Graduate,No,22114,3901,229,360,0,Urban,0
AID1681,Male,Yes,2,Graduate,No,12238,1337,552,120,0,Urban,0
AID1682,Male,No,3+,Not Graduate,Yes,8207,1184,252,300,1,Urban,1
AID1683,Female,Yes,3+,Graduate,No,21546,4426,622,180,1,Semiurban,0
AID1684,Male,Yes,1,Not Graduate,No,3140,1551,241,180,1,Urban,0
AID1685,Female,Yes,3+,Graduate,No,3708,1629,54,180,1,Semiurban,0
AID1686,Female,Yes,2,Not Graduate,No,5630,9519,286,180,1,Urban,1
AID1687,Male,Yes,0,Not Graduate,Yes,21595,1526,360,360,1,Urban,1
AID1688,Male,Yes,0,Not Graduate,Yes,12485,9865,598,180,0,Urban,1
AID1689,Female,Yes,0,Not Graduate,No,14021,1361,105,300,1,Semiurban,1
AID1690,Female,Yes,1,Not Graduate,No,24922,9765,492,360,1,Semiurban,1
AID1691,Female,Yes,3+,Not Graduate,Yes,18859,4370,286,180,1,Urban,1
AID1692,Male,Yes,2,Graduate,No,9684,5283,246,120,1,Rural,1
AID1693,Female,No,3+,Not Graduate,Yes,3207,7610,634,240,1,Semiurban,0
AID1694,Female,No,3+,Graduate,No,15331,1993,620,240,1,Semiurban,1
AID1695,Female,Yes,3+,Not Graduate,No,3960,869,563,240,1,Urban,0
AID1696,Male,No,0,Not Graduate,Yes,2557,1014,498,360,1,Rural,0
AID1697,Female,No,2,Graduate,Yes,17883,602,409,180,1,Urban,1
AID1698,Female,Yes,2,Not Graduate,Yes,15893,690,79,360,0,Semiurban,0
AID1699,Male,Yes,3+,Graduate,Yes,2882,8685,157,300,1,Semiurban,0
AID1700,Female,Yes,0,Graduate,No,6761,489,651,120,1,Urban,0
AID1701,Female,No,0,Graduate,Yes,7867,6864,494,120,1,Urban,1
AID1702,Male,No,2,Graduate,No,14869,7240,487,240,1,Rural,1
AID1703,Female,Yes,0,Not Graduate,Yes,9166,7786,655,240,1,Rural,1
AID1704,Male,Yes,0,Not Graduate,Yes,14982,8024,506,240,0,Semiurban,0
AID1705,Male,Yes,0,Graduate,No,9929,294,664,180,0,Rural,0
AID1706,Female,No,1,Not Graduate,Yes,7347,5488,544,300,1,Rural,0
AID1707,Female,No,3+,Not Graduate,Yes,9269,4027,296,300,1,Semiurban,1
AID1708,Female,No,2,Graduate,Yes,15527,2912,592,300,1,Semiurban,0
AID1709,Female,No,2,Not Graduate,Yes,4454,9909,613,300,1,Semiurban,0
AID1710,Male,Yes,1,Graduate,No,22878,4744,637,240,1,Semiurban,0
AID1711,Female,Yes,3+,Graduate,No,20330,1873,488,120,1,Urban,1
AID1712,Male,Yes,2,Not Graduate,Yes,14991,3258,327,240,1,Semiurban,1
AID1713,Female,Yes,0,Not Graduate,Yes,4808,2817,601,300,1,Semiurban,0
AID1714,Female,No,2,Not Graduate,Yes,8642,8636,662,240,1,Semiurban,1
AID1715,Female,No,0,Graduate,No,5825,3641,160,300,0,Rural,0
AID1716,Male,Yes,1,Graduate,No,5536,4458,434,360,1,Semiurban,1
AID1717,Female,Yes,0,Not Graduate,No,24452,5307,240,120,1,Urban,1
AID1718,Female,No,2,Not Graduate,No,17309,8933,539,360,1,Urban,1
AID1719,Female,Yes,2,Not Graduate,Yes,5802,2041,475,180,1,Semiurban,1
AID1720,Female,No,2,Not Graduate,Yes,23083,679,454,240,1,Urban,1
AID1721,Male,Yes,1,Graduate,Yes,20354,5738,384,180,1,Rural,1
AID1722,Female,Yes,1,Not Graduate,No,24190,5668,258,240,0,Semiurban,1
AID1723,Male,Yes,3+,Graduate,Yes,8142,9550,71,360,1,Urban,1
AID1724,Male,Yes,2,Graduate,No,21203,7697,660,300,1,Urban,1
AID1725,Male,Yes,0,Not Graduate,No,11094,8033,257,300,1,Semiurban,1
AID1726,Male,Yes,1,Not Graduate,Yes,2364,62,57,240,1,Urban,1
AID1727,Male,Yes,2,Not Graduate,Yes,22642,7829,578,300,1,Semiurban,0
AID1728,Male,No,2,Graduate,Yes,21503,7352,651,360,0,Urban,1
AID1729,Female,No,1,Not Graduate,No,17688,6915,215,300,1,Rural,1
AID1730,Male,No,3+,Not Graduate,No,3863,8326,545,360,1,Urban,0
AID1731,Male,No,1,Graduate,Yes,18499,3644,639,180,1,Urban,0
AID1732,Male,No,1,Not Graduate,Yes,9084,4970,478,360,1,Semiurban,1
AID1733,Female,Yes,0,Graduate,No,10016,8003,212,120,0,Urban,0
AID1734,Female,Yes,0,Not Graduate,Yes,4384,3278,415,120,0,Semiurban,0
AID1735,Male,No,3+,Graduate,No,17072,7296,575,120,1,Rural,0
AID1736,Female,Yes,2,Not Graduate,No,5935,9014,288,240,1,Semiurban,1
AID1737,Male,No,1,Not Graduate,Yes,15127,3074,121,240,1,Semiurban,1
AID1738,Male,No,3+,Graduate,Yes,16482,8312,494,240,1,Urban,1
AID1739,Female,Yes,0,Graduate,Yes,9742,7552,558,360,0,Rural,0
AID1740,Male,Yes,1,Not Graduate,Yes,18165,1637,318,240,1,Semiurban,1
AID1741,Female,Yes,2,Graduate,No,23826,5103,464,180,1,Urban,1
AID1742,Female,No,0,Graduate,No,4490,9116,294,120,1,Urban,0
AID1743,Male,Yes,0,Graduate,No,15324,644,109,360,0,Semiurban,0
AID1744,Male,No,0,Graduate,Yes,20108,2032,55,120,1,Urban,1
AID1745,Female,No,3+,Not Graduate,No,21151,2761,619,240,1,Semiurban,1
AID1746,Male,No,2,Not Graduate,Yes,3137,2068,456,360,1,Semiurban,1
AID1747,Male,Yes,1,Graduate,Yes,22501,241,266,300,0,Semiurban,0
AID1748,Male,Yes,3+,Graduate,Yes,5420,2668,75,180,1,Rural,1
AID1749,Female,No,3+,Graduate,Yes,7845,802,54,240,1,Semiurban,1
AID1750,Female,Yes,3+,Graduate,Yes,23162,5059,581,240,1,Urban,0
AID1751,Male,Yes,0,Not Graduate,Yes,5906,195,439,180,1,Rural,1
AID1752,Female,Yes,2,Not Graduate,No,22021,2187,620,180,1,Urban,0
AID1753,Female,No,3+,Graduate,Yes,21337,2330,497,300,0,Rural,1
AID1754,Female,No,1,Graduate,No,24313,4841,195,240,1,Rural,1
AID1755,Female,Yes,2,Graduate,No,14413,3606,437,240,1,Rural,1
AID1756,Female,No,1,Not Graduate,Yes,2276,8468,298,120,1,Rural,0
AID1757,Male,Yes,2,Graduate,Yes,20383,60,575,360,1,Urban,1
AID1758,Male,Yes,1,Not Graduate,Yes,19611,3927,511,360,0,Semiurban,0
AID1759,Male,Yes,0,Graduate,No,8337,6296,62,120,1,Urban,1
AID1760,Female,Yes,3+,Not Graduate,Yes,13944,2591,433,360,1,Semiurban,1
AID1761,Female,No,1,Graduate,No,22119,8758,605,180,1,Urban,1
AID1762,Male,No,2,Not Graduate,Yes,17906,9763,448,360,1,Rural,1
AID1763,Female,No,3+,Graduate,Yes,19079,6121,68,360,1,Rural,1
AID1764,Male,Yes,3+,Graduate,No,22536,1200,624,120,1,Semiurban,0
AID1765,Male,Yes,2,Graduate,No,14306,2854,540,300,1,Semiurban,0
AID1766,Male,Yes,1,Not Graduate,Yes,12503,7024,468,360,1,Urban,1
AID1767,Female,No,0,Graduate,No,21225,9428,386,360,1,Semiurban,1
AID1768,Female,Yes,0,Not Graduate,No,6208,6972,468,300,1,Urban,1
AID1769,Male,No,1,Not Graduate,No,13590,136,661,120,0,Semiurban,1
AID1770,Male,No,3+,Graduate,No,12886,1029,171,300,1,Semiurban,1
AID1771,Male,No,3+,Graduate,No,14866,2594,481,120,1,Semiurban,1
AID1772,Male,No,3+,Graduate,Yes,3088,7206,93,180,1,Rural,0
AID1773,Female,No,3+,Not Graduate,Yes,5363,661,366,120,1,Rural,1
AID1774,Female,No,1,Graduate,No,2024,2472,430,180,1,Urban,0
AID1775,Male,Yes,3+,Not Graduate,Yes,11764,86,194,180,1,Semiurban,1
AID1776,Male,Yes,2,Not Graduate,Yes,24528,6219,376,120,1,Urban,1
AID1777,Female,No,3+,Graduate,No,24052,8143,412,240,0,Semiurban,0
AID1778,Female,No,0,Graduate,Yes,22620,6968,99,120,1,Rural,1
AID1779,Male,Yes,3+,Graduate,No,11959,2773,114,360,1,Rural,1
AID1780,Male,No,1,Graduate,No,14935,1700,404,360,1,Semiurban,1
AID1781,Male,No,0,Graduate,Yes,10068,2700,213,240,1,Semiurban,1
AID1782,Female,Yes,1,Graduate,No,20619,6815,190,180,1,Rural,1
AID1783,Female,No,1,Not Graduate,No,9295,1647,177,240,1,Rural,1
AID1784,Female,No,0,Not Graduate,No,10392,6038,447,360,1,Urban,1
AID1785,Male,No,1,Not Graduate,No,13390,5164,512,240,0,Rural,0
AID1786,Male,Yes,1,Graduate,No,10448,5520,236,120,1,Semiurban,1
AID1787,Female,Yes,3+,Not Graduate,Yes,22131,3687,239,240,1,Urban,1
AID1788,Female,Yes,2,Not Graduate,Yes,12433,596,437,180,0,Semiurban,0
AID1789,Male,No,1,Not Graduate,No,17038,4545,478,120,1,Urban,1
AID1790,Female,No,1,Not Graduate,No,21559,8676,333,300,1,Semiurban,1
AID1791,Female,Yes,1,Not Graduate,Yes,13528,8837,286,360,0,Rural,1
AID1792,Male,No,3+,Graduate,No,23281,4757,243,360,1,Semiurban,1
AID1793,Female,No,2,Graduate,Yes,23421,4384,336,240,0,Urban,0
AID1794,Male,No,0,Not Graduate,No,17743,8912,185,120,1,Semiurban,1
AID1795,Male,No,3+,Not Graduate,No,10605,4733,220,300,1,Urban,1
AID1796,Male,No,3+,Not Graduate,No,4014,7081,208,120,0,Semiurban,0
AID1797,Male,Yes,2,Graduate,No,3381,8690,250,360,1,Rural,1
AID1798,Male,No,2,Graduate,No,3098,7117,536,120,1,Rural,0
AID1799,Male,Yes,3+,Not Graduate,No,21810,4729,606,300,1,Semiurban,1
